model_name,run_type,fbeta,f1,mcc,accuracy,precision,recall,unusable_examples
FLAN-T5-Base,0 Shot,0.6233645648687431,0.6988407854270168,0.10676752835438537,0.5786163522012578,0.581496062992126,0.8755186721991701,0
FLAN-T5-Base,0 Shot + System Prompt,0.6265060240963854,0.7056621431913899,0.12040960430340436,0.5835815954981795,0.5829145728643216,0.8938944872554832,0
FLAN-T5-Base,0 Shot CoT,0.6161155454199924,0.7119016249451032,0.06060571102728086,0.5657067196292618,0.5653993721660272,0.9608772969768821,0
FLAN-T5-Base,2 Shot,0.6139134243375428,0.71727078891258,0.04375559739261145,0.5610724925521351,0.5601065601065601,0.997036158861885,0
FLAN-T5-Base,4 Shot,0.6140735864238167,0.7170617125774076,0.04385963363449731,0.5614035087719298,0.5604138851802403,0.995257854179016,0
FLAN-T5-Large ,0 Shot,0.6205533596837944,0.631790744466801,0.13339498139926115,0.5759682224428997,0.61328125,0.6514522821576764,0
FLAN-T5-Large ,0 Shot + System Prompt,0.6934940805908548,0.7160078497336698,0.312341422926452,0.6646805693478981,0.6792553191489362,0.7569650266745702,0
FLAN-T5-Large ,0 Shot CoT,0.7152268021833239,0.608974358974359,0.335275393158694,0.6326684230334965,0.8093716719914803,0.4881181759794477,364
FLAN-T5-Large ,2 Shot,0.6331360946745562,0.7239512855209742,0.164823686329099,0.5948361469712016,0.5842737531852931,0.951393005334914,0
FLAN-T5-Large ,4 Shot,0.6293487608474709,0.721487788483083,0.14605792167506973,0.588546838795101,0.579971181556196,0.9543568464730291,0
FLAN-T5-XL ,0 Shot,0.6899395272127542,0.7092398982763491,0.30219189718165246,0.6593843098311817,0.677645788336933,0.7439241256668643,0
FLAN-T5-XL ,0 Shot + System Prompt,0.6879823594266815,0.5202167569820759,0.3555848787198729,0.6190003310162198,0.8764044943820225,0.36988737403675165,0
FLAN-T5-XL ,0 Shot CoT,0.6944721612452605,0.5528196981731532,0.34624687956377986,0.627275736511089,0.8375451263537906,0.41256668642560756,0
FLAN-T5-XL ,2 Shot,0.7447168216398985,0.642128279883382,0.4063684276968179,0.6749420721615359,0.8334910122989593,0.5222288085358625,0
FLAN-T5-XL ,4 Shot,0.746651990460466,0.619482496194825,0.41530651061764945,0.6689837802052301,0.8650371944739639,0.4825133372851215,0
Falcon-7B-Instruct ,0 Shot,0.5807027992852889,0.5796670630202141,0.05167277724270419,0.5319430652101953,0.5813953488372093,0.5779490219324244,0
Falcon-7B-Instruct ,0 Shot + System Prompt,0.5649608823906631,0.5483971366324308,0.03758736717060091,0.5193772772441205,0.5765706806282722,0.5228486646884273,2
Falcon-7B-Instruct ,0 Shot CoT,0.6118932755734962,0.7036512878573451,0.12775276208116923,0.5716039279869067,0.5629528985507246,0.9381132075471698,577
Falcon-7B-Instruct ,2 Shot,0.6187536743092298,0.6321321321321322,0.17524101495754943,0.5916666666666667,0.6101449275362318,0.6557632398753894,1821
Falcon-7B-Instruct ,2 Shot CoT,0.7044345427540845,0.7334990334161833,0.34429175824914277,0.6804635761589404,0.6863049095607235,0.7876631079478055,1
Falcon-7B-Instruct ,4 Shot,0.6684157921039482,0.7147628590514361,0.2267739854903194,0.631896551724138,0.6407185628742516,0.8081570996978852,1861
Falcon-7B-Instruct ,4 Shot CoT,0.6841488426604159,0.7325490196078432,0.30352012659763605,0.6613704071499503,0.6552853133769878,0.8304682868998222,0
Falcon-7B-Instruct ,8 Shot,0.662169603524229,0.7147102526002972,0.17828149907407956,0.6175298804780877,0.631233595800525,0.8236301369863014,2017
Falcon-7B-Instruct ,8 Shot CoT,0.6740755119867999,0.7232491538661806,0.2743184782125766,0.6481297583581596,0.6448467966573816,0.8233550681683461,0
